material_id,material_name,strength,durability,toughness,hardness,elasticity,plasticity,density,thermal_conductivity,porosity,permeability,fire_resistance,weather_resistance,corrosion_resistance,chemical_stability,reactivity,cost,availability,maintenance,lifecycle_cost,recyclability,energy_efficiency,carbon_footprint,ease_of_handling,compatibility,curing_time
11,Material_11,123,1.6099737984668532,4.525908900205889,7,0.9240662001121522,0.7334704381873833,1339,4.523766227094532,19.991966183956638,1.094952814885365,1,4,0.1402591167217904,0.24551426945525298,0.8845875273270657,8546,8,8,26027,0.03415350499786529,0.7216626310278197,52.282877312189605,4,5,13
12,Material_12,964,4.485484893496336,6.990196782194351,5,0.9752529540109538,0.13380137782773882,2883,2.9406268940800677,4.4491390477856605,1.8273961462484412,5,9,0.403779938591028,0.9164772330518762,0.33690968547792355,5165,2,8,8221,0.3185158849099585,0.49550785351018656,28.061043369773774,9,3,16
13,Material_13,104,7.271991845853812,3.8270243153225594,6,0.4114142941094743,0.6722662881816776,1267,3.3999788142148906,47.9484714746454,1.8621861029419,5,6,0.7490237883710278,0.8924622299626417,0.24385707371703577,6580,1,7,18463,0.4032529858549293,0.22846881785964346,49.844986020367585,3,9,6
14,Material_14,880,2.0724911949030425,1.4223823927374744,2,0.8544362280201366,0.20706003104482024,3387,2.8939579039564727,23.33055416285747,3.0926922588898407,9,1,0.9513145901803721,0.7258650423749098,0.21025311193760327,9675,9,7,19100,0.6775175543509014,0.7362200159697183,71.97673474597696,1,7,7
15,Material_15,928,2.618750056625194,9.235347259741378,3,0.7223942169765564,0.5659151608070727,2962,2.095396828010202,25.595474377111355,1.6249757418244362,3,1,0.948617011545358,0.9420898593206786,0.5147974172146325,6963,2,2,36465,0.118760088654431,0.0066276714238958645,55.52039964128189,3,8,23
16,Material_16,829,3.178978440559903,9.166888971354705,1,0.5809230918792255,0.7556393718619049,2006,4.222578276267685,42.41742247641724,2.7767891104084277,8,2,0.9130299812395152,0.9605520933552337,0.10887755592982688,6998,7,7,28996,0.729297196629765,0.6081605356206832,30.44099866528184,7,1,22
17,Material_17,288,2.4369072014205218,2.9690057637043106,9,0.6737031110982165,0.7716392592487059,4626,0.6657673872054818,45.116269826501274,4.5929534199803275,5,7,0.30398143273886985,0.5853772813438706,0.27363089259159223,5139,8,4,37050,0.3523802766832794,0.13685303009633498,42.93422942480329,8,6,14
18,Material_18,939,4.150606512622538,7.980616955662309,3,0.4479978413327874,0.19328946237870037,3643,2.424065575034692,48.46646254803972,3.286238158984514,6,1,0.4294032442778999,0.9710145246901646,0.6107447015669535,7766,9,7,13007,0.6594704281864114,0.34985822003859013,9.614688730943488,6,2,2
19,Material_19,823,1.7519815701085675,7.862199985366651,5,0.4429250870351581,0.3166641393164839,2480,2.74013128998484,15.15953783585936,2.118292616633521,7,2,0.5619913107719449,0.44358179613829163,0.6840836043029933,4043,6,3,43640,0.3116599527451265,0.14109166417323882,59.385851634319245,1,9,23
20,Material_20,886,7.718715363700621,4.25838158832288,2,0.7421102460469294,0.547131570824308,4508,3.753402217686477,28.037333484077863,0.30389212327479076,4,4,0.3520758803709032,0.8837552643290393,0.40797849400466135,3892,5,9,35263,0.48615209448680097,0.7002892100399273,92.13655150576967,3,5,26
21,Material_21,954,6.529793095731,2.833940933046862,7,0.14519416452037565,0.9194392489351151,1662,4.7524592919133335,42.73159727921157,1.5386523526627978,2,4,0.3014536110314883,0.6389145636522597,0.46795905136794747,1929,4,5,9113,0.48958033529675604,0.8597878639977132,64.81434102331434,5,4,3
22,Material_22,848,1.1924191722647972,6.991288871865846,4,0.4058114569153256,0.8766998289575599,4141,1.1968551797047766,8.36691489032913,3.2308465467571637,4,5,0.8458439682766137,0.5187523054058201,0.9331460107499957,6182,7,5,25171,0.054913325279863145,0.14889761496726328,65.46679458591342,2,9,21
23,Material_23,542,9.68957772325406,5.320036364085693,2,0.510246183596559,0.7405400314719555,3379,0.6406982545488845,0.9406575535328476,1.7120327472787886,7,6,0.48148380029505367,0.9355163880682267,0.8972615431724328,1361,1,2,41715,0.06234090815012028,0.5251984920409544,43.364669383161484,2,2,19
24,Material_24,675,2.9490975224157756,3.913493621230815,7,0.7011209507141952,0.39793137465736206,4312,3.26013961836788,28.08705470607561,2.7814138011942386,1,6,0.5126389247959202,0.6753757318283219,0.1955229806473503,7405,7,5,23016,0.6036003777106125,0.5969055646224607,81.33193967094833,8,5,22
25,Material_25,924,2.124523404258196,6.212614771112834,9,0.2704080912106389,0.9129665541226325,2311,3.981417186389899,29.350035913518653,0.8908835666301844,5,3,0.47732700670114925,0.5434789954484129,0.908446457149139,8490,3,7,14834,0.3892227675917773,0.670792542988908,73.13304736388055,8,2,17
26,Material_26,905,6.40875792284212,2.3937247344220194,2,0.2426362506531895,0.349425782542326,3539,4.143885326089027,39.2496735193591,2.0948276875064735,4,1,0.8398180509324709,0.208228988580564,0.6017956346847189,6265,3,2,5397,0.9465164612332122,0.9182141251878899,81.26656559985844,2,8,29
27,Material_27,525,7.1227983312097,2.8664981511750867,1,0.21932226308347913,0.6377032099113978,2382,0.40617746502762375,15.532666965418574,2.7334444830899,2,1,0.3190576248604382,0.5337093362673168,0.6948068729456129,2353,9,2,25448,0.5431102411195606,0.32347717792248987,14.66500438855185,1,7,12
28,Material_28,307,4.599947340466487,7.214410716751168,8,0.3573995391983483,0.7303734535407312,3540,1.1929953015123187,49.46465973614946,4.680849987811488,7,6,0.6201150617998128,0.10494557267319839,0.125515879055356,2110,9,4,48766,0.6958669889492051,0.053530752937020476,95.06283706786033,2,1,23
29,Material_29,327,3.5773647320247144,7.066206498115687,5,0.9451323702189496,0.44172231966174647,559,2.7625633073432003,18.99325240754393,3.247406594731165,9,3,0.5593394938442223,0.8925822863305208,0.13188218288233422,8137,6,4,36685,0.04411546116512244,0.61850802692229,17.220706110487217,7,9,26
30,Material_30,252,3.58411418415604,3.0723057365613577,2,0.8997411402729,0.1717705149952461,1852,3.751711157624317,11.505639278399727,0.9892412141540166,9,6,0.6124428096106909,0.5220419651779248,0.9065645892274327,7965,5,7,33013,0.8837911137308646,0.5556817067148072,78.02687896691519,1,2,1
31,Material_31,428,2.073560058127993,6.493439033640872,7,0.6077413644329892,0.5850796030431096,1299,4.163647275759418,36.23818829376456,2.1270058341767455,1,2,0.5254159674427076,0.3459351798084457,0.42109230740705206,4521,9,5,31157,0.2940427237686697,0.09319615706818152,91.5775739620563,5,7,15
32,Material_32,792,9.25757760389745,4.49303765935414,2,0.33067375810782484,0.2262034688309822,3342,4.254205119197459,44.58341322005724,0.16882257813080606,6,2,0.7482489391227043,0.7181016172829184,0.5441373516903852,682,2,4,38406,0.030683521808954395,0.850098329685554,30.94298282792297,5,3,14
33,Material_33,698,2.259875527178583,5.39656899977958,3,0.6067661766675605,0.6234732679539444,3329,4.086395527841457,19.42014969109457,4.382986847408032,6,4,0.16379168959576124,0.3982711542953947,0.636747935571084,1797,6,6,10321,0.6705709170668248,0.46227501297760165,41.24136932547518,7,5,20
34,Material_34,678,1.1955237008736335,1.186762537332035,6,0.4928949594437221,0.9999999137513617,804,4.914663406043011,36.17854912224579,1.9345917465209346,5,3,0.19809316621797962,0.45850789891366306,0.3982590297764791,3860,2,1,42860,0.18310693990384042,2.4055292194513633e-05,92.09328192943944,8,8,2
35,Material_35,940,3.680796191362714,2.5740869516694165,4,0.3698770715534607,0.4092513679741796,3903,1.1573116612208054,46.6915268927941,4.457303990802079,9,7,0.4885234208041277,0.6169433556203953,0.8523219808482195,862,2,3,32205,0.6138590595862684,0.39212169949842113,8.013309480288754,4,3,1
36,Material_36,879,4.974274487146314,6.101416894731484,2,0.4918051040000413,0.4827486958602841,4598,3.4195797229572564,23.02511331614107,3.86002777906668,7,2,0.18476223736608482,0.45765626767439926,0.2747328688167937,8223,4,5,28467,0.15723672541250688,0.09533522865325661,24.091594561517017,4,6,27
37,Material_37,847,9.550554913135416,2.1902939149715053,3,0.30011785599600904,0.4377058715089748,1038,3.595311453103577,37.63014680595131,4.342697738356554,2,2,0.6282537223384982,0.4050251207759773,0.5069258673595701,4158,4,3,25922,0.1474664595518672,0.39618668386130584,70.88575326266195,8,2,21
38,Material_38,484,5.048191129439898,1.8610167106020272,2,0.9329766251025554,0.8172048446149744,3720,4.136267874528701,34.80514791330856,3.045501683601417,5,6,0.8089613297569296,0.7671251137242786,0.7848012230902466,5439,5,9,16380,0.19692789197973437,0.060494916529269194,94.36564607228426,3,8,26
39,Material_39,517,7.728049599983847,1.4068614902275498,7,0.436612236250124,0.4515975798031113,3648,3.1296571219958884,46.35834019027612,2.0262274573685835,7,3,0.2540019561734791,0.6168958469534233,0.21342435303818225,4833,6,8,5083,0.550716589837626,0.4509905870574804,20.70082899577097,2,3,22
40,Material_40,959,6.461244456839557,9.297721839449764,7,0.2583264846282973,0.45007513582024117,2072,0.7939999021793628,26.161620016968072,3.1716115675245455,6,5,0.8153563242986637,0.20758562045112436,0.9939247611692084,3708,1,3,16320,0.1942582071250517,0.9225901054886031,76.45926934560731,9,9,25
41,Material_41,391,2.709603919220916,9.354183853255973,4,0.751556492456275,0.8335208334936275,1057,2.154161074869663,10.928713188208095,3.5662973630343187,7,5,0.10250547667222622,0.3628161003353405,0.7484972277721578,7844,3,5,4619,0.6903336526736714,0.40512283929457404,67.09274169461057,2,4,24
42,Material_42,791,4.339047992288505,3.1431542018224574,8,0.8627905389226107,0.7029207159602346,4713,2.1145589531215836,8.533613998949875,3.839011098569562,3,6,0.22418930185587904,0.4403636728037903,0.45374713642141395,8573,6,4,12126,0.4873215481825903,0.14056580790114026,73.15620777228993,8,3,1
43,Material_43,714,2.009944822111332,5.332575880208367,2,0.4607338509879225,0.19735950937353708,951,0.8725275274049976,15.598417771640694,0.4130733569239289,9,2,0.225279146195401,0.2016342876607241,0.7563200121467857,9444,9,3,31211,0.8728276230074705,0.5010071836173368,15.454203926819066,8,8,5
44,Material_44,772,7.413855082961582,3.113003692830874,7,0.8766059776975214,0.6033436046998701,2117,0.4461966611913034,5.141831222875543,3.1213008158349824,8,6,0.7111833354606741,0.3020888850337545,0.9476276019737293,3809,4,6,2237,0.40587416386898256,0.35476322965043583,79.89073970997313,6,5,26
45,Material_45,324,5.831863730520178,6.847993250100732,5,0.16401248619491512,0.4834883660258722,1713,3.629876604887946,4.211197606935313,1.9762923535293277,8,5,0.30733688673812376,0.29655779495516443,0.6196542344415106,8370,1,1,10243,0.7304435108597009,0.24664920443120653,26.92734904604205,3,8,10
46,Material_46,577,7.695428763318752,7.514261551872499,2,0.8483037292365169,0.2738346270914358,1583,1.2683744028618515,37.90745183761251,4.104986286641789,8,8,0.5429765398353654,0.36887751370879396,0.2917285967279457,4243,7,8,12791,0.8771811766333183,0.6442881909058035,22.308702945021828,8,7,13
47,Material_47,720,7.299037699989589,8.587047483327577,4,0.5081480885608805,0.32584548797088797,2948,4.735173970139959,46.116497527459146,1.0254882603330158,7,7,0.9185002786347619,0.6911797633618616,0.39493521928264363,4243,1,3,10623,0.1765014040602647,0.4229353770029429,73.69792374539811,7,9,9
48,Material_48,959,5.381753349251745,2.4185304223478643,4,0.9450836580930726,0.6898565099140457,2581,2.1860621325248255,46.01212631290337,0.30701755522719054,8,3,0.5214441787715333,0.3640911100736729,0.3153992871108202,6634,3,6,9268,0.3243500154616782,0.8739719162752064,10.604579801284208,9,6,8
49,Material_49,248,4.846434096987726,8.422452519702851,7,0.23573335726833586,0.23026450660883846,4453,2.65191777691516,15.24362853645605,1.3724949363212375,8,5,0.798323191048048,0.4674889648231684,0.5098762987631902,6972,9,3,41159,0.725025702934309,0.5314766084500349,76.68784033849329,6,5,15
50,Material_50,925,7.074202820805726,9.691828975590662,7,0.9231852190741727,0.22054606573257562,2994,1.2881033504618289,9.621679422502977,2.166377808418196,4,3,0.4082202423687906,0.5007693827396494,0.5318308802225332,9986,7,9,7041,0.31260579875535954,0.5171867502091976,69.34216196501562,3,5,23
51,Material_51,724,2.5058185055373654,8.210503964868284,6,0.9246214394385707,0.5825260716265247,4697,3.628475038402149,8.962911897285286,0.7629280661193198,9,3,0.6873778796037872,0.2449846874373945,0.6341003698834283,1876,8,3,44322,0.34735580673999233,0.7088544266785312,29.590902236579154,6,1,27
52,Material_52,766,9.6510925983211,8.971706988050183,5,0.9027759034738633,0.20229914152417622,3178,1.2110202559503125,7.102557115920327,4.3679561887677725,5,6,0.9854150472258556,0.908360217087193,0.3644343929575731,1940,5,4,29056,0.730082453782165,0.9909133505991765,55.873356120173426,8,2,16
53,Material_53,224,1.2008616950137871,9.767026116794451,8,0.7744191331176806,0.49312652600494233,3797,0.9205938192751432,8.432460679533666,2.7416098936210798,3,2,0.7174526776221878,0.5175019763152495,0.9768350402896907,1975,1,9,7647,0.5119922870859954,0.005523221024411384,94.16032601436602,3,4,12
54,Material_54,373,2.3641894740035108,7.205195248791484,9,0.5975917320709766,0.36275794588439947,636,4.0901562696923826,32.68799912715269,4.888770803962989,5,7,0.7565037021630078,0.7070445178738229,0.8253038163625407,1082,6,5,34623,0.3826935687296702,0.6446787474234594,46.619769633171614,9,8,22
55,Material_55,224,4.787906307519703,6.173336317445768,5,0.6737721246711603,0.5724175537628723,2767,2.370341252436621,17.288261443895315,3.584009451971358,2,3,0.500431842685278,0.7975994162494144,0.8688842389370676,3194,2,1,44645,0.24327419184808707,0.6760807594579686,10.674556438253669,9,5,21
56,Material_56,859,6.098756061180174,2.6682962221635123,2,0.21638112395023493,0.8602083229193225,3482,0.7391915983679398,19.648951195983706,1.4179560079028355,4,3,0.5092741399310756,0.47333212501323974,0.5745663540433683,1810,8,6,18835,0.10219221633879394,0.2921659465305385,89.65785384414039,6,9,7
57,Material_57,105,7.193404515676186,7.123368696391594,6,0.6062846713325271,0.7048444205477592,3571,0.7165785896378697,17.437016022300707,4.683790080821383,4,4,0.465039358671397,0.7322490949583308,0.3498762486872332,6161,5,7,13871,0.008072246522520143,0.5205074847815482,87.23133066728285,2,6,26
58,Material_58,515,4.154293007637352,7.919112981587613,1,0.4256458697412241,0.43300172408235105,860,1.0461609816134025,39.50391238756435,2.8804634816834396,4,2,0.9501758385397662,0.7008306083354864,0.7510930801729957,2416,7,3,24525,0.23804281921329096,0.68391447900684,8.746813013121201,8,9,18
59,Material_59,856,8.208087278134247,3.3034480613457635,1,0.692610058567842,0.169767488558091,3908,3.7504963600817884,41.05708777603316,3.5006884650718395,7,8,0.26536473731427457,0.9712569525830912,0.7920905937615902,7005,5,8,24778,0.6629340224241148,0.29096003138821225,17.241175292477084,3,6,10
60,Material_60,566,2.566712788677477,8.953416280683877,9,0.2222713708875773,0.9383100566365818,1122,2.0804281849603847,8.697214351595317,3.4921635327816545,6,8,0.18705464041198872,0.17303359655747408,0.9900091175992994,6105,5,4,41964,0.10875757657212903,0.49919112388801423,66.40116766587168,4,6,14
61,Material_61,134,6.871298588698508,2.2630412679365346,4,0.1868391439912459,0.8856429168139774,3439,1.388953630626278,22.66903885555205,0.6952696968619648,5,7,0.6872539134092702,0.4423314421067962,0.12899806699524577,7170,7,8,45689,0.8501790321401099,0.6086572912481933,82.81378520112904,4,6,20
62,Material_62,865,7.324267930063569,7.324836288041918,2,0.46493931084254114,0.5809706811679687,4580,2.295606928007161,41.69866652556975,3.1594615147869387,7,7,0.4310819307334295,0.8329388263447912,0.8472338134921653,1669,8,1,29569,0.9653582485786019,0.5213405011293835,12.255674919869609,6,4,29
63,Material_63,761,6.366581588510922,5.2826948551275565,3,0.2256066247054811,0.8920439110816883,4639,0.21885204392545904,32.38254234275286,4.471352326106114,9,3,0.9009863370689241,0.9735509244572818,0.10353586480421702,2177,9,6,28070,0.8554327700351892,0.48685888605934746,99.5882041041932,2,2,8
64,Material_64,957,1.231186184179653,4.252250399743901,7,0.696750401438236,0.3988157568573125,4846,4.86694375718106,9.692235505742236,1.6045393594726316,2,1,0.6671379152419417,0.8463630937497846,0.9071716175792918,4317,3,9,20037,0.14554329849720216,0.20119868415104636,49.5241963713989,7,1,28
65,Material_65,628,7.224007733294187,3.365509783755475,9,0.6147510691613784,0.9802003931007837,4404,3.930023505944726,48.166110865297476,0.24696406235911525,6,9,0.763121370768558,0.9944267763659513,0.556525064452208,471,8,4,33887,0.2288968485648356,0.602422750388571,21.98175394036227,2,5,15
66,Material_66,434,5.066841173984238,5.589141351113219,7,0.4637379766995099,0.5866039564274756,2783,2.624291296368395,21.206240190469895,2.9902503492200525,8,1,0.9775797793740325,0.1412715810310441,0.48487168378398626,9016,3,5,42643,0.4063512039407239,0.511662802508169,68.55041006372763,2,2,22
67,Material_67,182,2.4437626471059994,4.42780106368844,3,0.3696234720064018,0.18753882929799942,1274,1.0274101325964897,9.843582304902688,1.483428919020145,7,5,0.17305933490916692,0.7260892713469327,0.3654080274829452,7454,8,6,6795,0.2561155063954126,0.30961431938041717,16.388861970806946,9,9,4
68,Material_68,315,8.92574880028805,8.564712935479804,5,0.6023687006984417,0.720776370750058,1462,4.240717792161185,48.86673186105155,4.498078055588578,2,2,0.9563242674913077,0.8941933345660243,0.9039127642459924,8016,5,8,1092,0.23553313942559007,0.26360166846922084,14.593397295866083,3,5,16
69,Material_69,374,7.534967964804803,6.875856334928562,9,0.10549016138956502,0.4269706655614586,2732,0.11156686333741794,18.988742252540842,2.405527314386459,8,8,0.23503217125119116,0.3915166834206,0.30329726615258057,9924,2,5,40184,0.5529785712762776,0.15642312727328878,83.25967673685473,2,7,20
70,Material_70,744,9.606852598998133,3.974373218830063,8,0.10431464576560628,0.5445869427732921,556,2.974422007950604,31.37257211285376,0.35668801545857476,9,3,0.9292514791982294,0.594851197566534,0.5042966051844069,5283,1,8,34077,0.8487423235049598,0.8434362259521861,21.88658372358293,2,5,20
71,Material_71,858,1.3576897125865102,1.7545272103381166,7,0.3805357513593186,0.9960756213810711,2491,0.18624897385859668,45.34532220030583,4.020239504998751,3,5,0.15378344721654394,0.10223620247644467,0.5637961566528408,4471,9,1,46917,0.5491476307518137,0.8350693207553541,39.54306747508928,9,7,17
72,Material_72,518,1.4598227416356073,3.5280753988824913,4,0.4322373533625906,0.6202731676570648,1527,3.926536323089188,16.644417675752006,4.196862535772328,3,5,0.1300531671380115,0.6412269419172643,0.14631700242956625,1480,2,4,45753,0.8910860288202449,0.5956496040475076,41.84503240831129,9,7,11
73,Material_73,467,9.602228822741019,3.1549960623645465,3,0.5351220497902616,0.882277436495445,704,2.4562974100236694,21.22461307174715,1.606087017018327,5,9,0.17289390440518607,0.25954707686438494,0.589406088699178,537,3,5,31024,0.31239936585400485,0.8772794763004758,58.15542131413063,8,1,3
74,Material_74,735,9.44593127612222,8.639968283817684,7,0.4338793031977727,0.23876104720740657,2624,1.0999610193074794,41.72319451993163,1.028537758562044,8,5,0.6291059603804536,0.7351778418842595,0.12028918065614518,5242,5,7,41424,0.9725267075187394,0.38697264012637844,94.7479755497377,8,7,16
75,Material_75,738,3.929846135900584,6.366600433902057,1,0.326710339719373,0.38981823995840814,3823,1.2155266304765835,0.8458442784384679,0.48364755040567076,7,5,0.9350285271718329,0.2174430163766124,0.3783501641661454,907,9,3,24842,0.5970597851962393,0.9180495661645929,50.7893884612983,5,4,17
76,Material_76,185,4.9019769461011276,2.5504043871517013,9,0.7823140270793408,0.3265676027097466,3160,4.606138911767533,16.036016195630243,2.5176706691475217,3,6,0.47970497799640444,0.8718513305187234,0.16595453611532895,8596,2,8,42337,0.8099244526941499,0.039088086555329804,11.834538787101545,1,1,26
77,Material_77,801,9.789779537943987,6.315613529554683,1,0.17876264517912105,0.9059864133920291,1371,0.27629305463739595,11.08335010941628,0.8974161175937658,4,5,0.49546895102424926,0.6342123319598265,0.64873655076156,2561,5,6,3887,0.48558842122545376,0.4287135772070779,92.70966243390451,1,3,14
78,Material_78,472,6.927593210099781,6.678368350532875,9,0.7224124693478031,0.16853059691919997,3598,1.9040257210080167,29.444153748415896,0.16092926013498554,9,9,0.1607782607522661,0.812489495018997,0.11373889452915154,9940,2,9,35196,0.4412182404321071,0.9206113612985476,4.875618358072142,6,1,12
79,Material_79,127,6.769797873562071,3.58679928841024,4,0.4300356269182234,0.6597857706762835,3750,2.074022711610934,42.47636144688391,4.662270564622503,7,5,0.5403135973762366,0.9981098137137943,0.8412607247417883,5399,3,2,3201,0.07033235396586468,0.21514954498640693,18.362000689391213,1,6,13
80,Material_80,445,2.166685650210218,8.27590041403808,7,0.28666993880447844,0.6323560490624529,2666,0.701378994936911,8.00140549236591,1.7623999665407697,3,8,0.830882048054802,0.5974963101489335,0.7781053072293865,7867,6,9,14682,0.26741131093832515,0.5561536296103516,18.469468681186708,6,4,5
81,Material_81,499,5.164681329267979,4.203112192020125,7,0.9903293883428621,0.2478046928184413,4347,2.3663301536867745,42.320726165777835,4.69504438810119,3,3,0.6636744683936623,0.8218653289725955,0.15316594560253666,3407,4,7,39160,0.8543055567285053,0.428007868136117,6.33757268157582,2,8,6
82,Material_82,237,2.0566917837206375,9.215541047619126,1,0.7671298505251588,0.5225571557364831,3397,0.22931590593069426,41.76166961121364,0.6982090612207225,2,3,0.3058517695298691,0.34790867272032405,0.7730387781816705,8453,6,9,34234,0.21696730215985338,0.6010260546351114,94.26698381051195,4,6,23
83,Material_83,397,4.829813278572255,6.786333229294967,6,0.29302916131345946,0.7685796712699363,2070,1.5988280398125676,26.448975478377147,3.5630850254511355,6,6,0.5041741100841776,0.815508381003652,0.5526411546555212,9680,3,4,10263,0.613467985201067,0.5137665091947317,71.86738658504991,2,5,7
84,Material_84,301,6.161175390978508,1.7370511772790636,1,0.7365236027715425,0.4523930263091376,2137,0.6522946160512093,37.01505655808852,1.822657040812374,2,1,0.8688311641817312,0.26873363088768976,0.5463351465727719,8984,1,4,36660,0.7497138572649031,0.4175989355634502,94.65627527439217,7,3,27
85,Material_85,555,4.401485203267086,6.757279363177211,8,0.25332515797176375,0.5022591066412299,1668,4.644255400915258,39.646284738857126,4.1020129062323765,6,3,0.14755782454543465,0.901305391573944,0.5453301438457466,3969,5,7,4963,0.8099680217558521,0.3068535861007581,29.9352563050992,3,3,4
86,Material_86,181,7.885619497322275,5.041228361456551,2,0.585590260375193,0.22140683957651502,1641,3.3189320458585914,39.407141060853085,4.0920985547308755,3,4,0.49227669885555514,0.7404214533476078,0.39864353696774246,9746,8,9,30189,0.33118744335679307,0.167886576526452,2.3626743972690822,5,5,22
87,Material_87,811,1.7065114220015336,2.7759927920947725,5,0.8189560955775066,0.19458569572950007,940,3.0630629204545072,3.408167028499326,4.173538286446841,1,7,0.2224870377945232,0.3289817204328523,0.9682387321495911,6959,8,4,22226,0.043114709872516865,0.20235938193478697,78.15049247840673,1,9,12
88,Material_88,490,8.834447317038384,6.437819008585661,6,0.9937815573888685,0.49971631463333677,4198,4.775717680088923,44.286446614878535,1.4852672087030496,1,1,0.7128759371965393,0.583682291910116,0.29271333401290894,5852,6,1,34998,0.14782430670728564,0.17680604951329737,26.715178974337416,6,4,23
89,Material_89,624,2.0741145271243138,5.58222814354129,1,0.38338276141877625,0.10255189442940077,3832,3.3451964237827374,39.99607968122309,4.611457629705456,4,6,0.8466458478199492,0.9687313542413294,0.910564281903338,2724,8,4,45717,0.9417809604653781,0.16998993619084501,67.51935719491625,8,8,11
90,Material_90,674,9.099529240096262,2.527220587307444,8,0.2642725271568984,0.10076520040092207,3960,1.5389046668652335,9.45010562792823,1.8823420404604636,6,4,0.284663954083221,0.3296805120377734,0.28695385478741764,1223,2,5,27393,0.7036788812345952,0.3016530965678541,14.888070788762974,4,7,10
91,Material_91,623,3.216694231543784,5.917114335888284,4,0.3297148801332925,0.175922974737625,2529,1.894815739788148,35.12558403309991,4.107845069568813,8,9,0.9690718621634081,0.6593397526913963,0.38693562023762207,3429,7,3,46991,0.06718622172797539,0.7977487611746961,26.787735644334344,9,7,22
92,Material_92,826,7.463474172020659,9.312593383928077,8,0.3548728873874085,0.6281237753278871,1935,2.7316499026828454,8.177863577423771,2.2037171780621296,3,5,0.5656205910423784,0.236278531483642,0.9561360195605657,2730,5,5,43205,0.946039117485533,0.7082646432751827,54.4815382976663,9,2,10
93,Material_93,995,1.2237351504545888,4.571060767124637,4,0.1944811506147919,0.2792246880946372,2479,3.9769136898287094,6.474338093586668,1.163772777380469,8,4,0.43897662719671016,0.41599580798953717,0.6370078775380349,8412,4,9,24901,0.08342178942801182,0.8976848964512815,94.76762476467263,9,2,22
